Method,Date of publishing,Implementation,Title,Reference,Family
CoRel,"April 26, 2024",https://github.com/MachineLearningLifeScience/corel,A Continuous Relaxation for Discrete Bayesian Optimization,https://arxiv.org/abs/2404.17452,Structured Spaces
Expected Coordinate Improvement (ECI),"April 18, 2024",https://github.com/zhandawei/Expected_Coordinate_Improvement,Expected Coordinate Improvement for High-Dimensional Bayesian Optimization,https://arxiv.org/pdf/2404.11917,Variable selection
MAVE-BO,"March 8, 2024",Couldn’t find one,An Adaptive Dimension Reduction Estimation Method for High-dimensional Bayesian Optimization,https://arxiv.org/abs/2403.05425,Linear embeddings
Dual-Space Optimization (DSO),"February 27, 2024",Couldn’t find one,Dual-Space Optimization: Improved Molecule Sequence Design by Latent Prompt Transformer,https://arxiv.org/pdf/2402.17179v1.pdf,Non-linear embeddings
Vanilla BO is great,"February 25, 2024",https://github.com/hvarfner/vanilla_bo_in_highdim,Vanilla Bayesian Optimization Performs Great in High Dimensions,https://arxiv.org/abs/2402.02229,Other
CMA-BO,"February 5, 2024",https://github.com/LamNgo1/cma-meta-algorithm,High-dimensional Bayesian Optimization via Covariance Matrix Adaptation Strategy,https://arxiv.org/abs/2402.03104,Other
Standard BO,"February 5, 2024",https://github.com/XZT008/Standard-GP-is-all-you-need-for-HDBO,Standard Gaussian Process is All You Need for High-Dimensional Bayesian Optimization,https://arxiv.org/abs/2402.02746,Other
AIBO,"January 24, 2024",https://github.com/gloaming2dawn/AIBO,Unleashing the Potential of Acquisition Functions in High-Dimensional Bayesian Optimization,https://arxiv.org/abs/2302.08298,Other
PG-LBO,"December 28, 2023",https://github.com/TaicaiChen/PG-LBO,PG-LBO: Enhancing High-Dimensional Bayesian Optimization with Pseudo-Label and Gaussian Process Guidance,http://arxiv.org/abs/2312.16983,Non-linear embeddings
LaMBO-2,"December 12, 2023",https://github.com/ngruver/NOS,Protein Design with Guided Discrete Diffusion,https://arxiv.org/abs/2305.20009,Non-linear embeddings
GAUCHE,"December 10, 2023",https://github.com/leojklarner/gauche,GAUCHE: A Library for Gaussian Processes in Chemistry,https://proceedings.neurips.cc/paper_files/paper/2023/file/f2b1b2e974fa5ea622dd87f22815f423-Paper-Conference.pdf,Structured Spaces
CoBO,"December 10, 2023",https://github.com/mlvlab/CoBO,Advancing Bayesian Optimization via Learning Correlated Latent Space,https://proceedings.neurips.cc/paper_files/paper/2023/file/98e967164ae2f6811b975d686dece3eb-Paper-Conference.pdf,Non-linear embeddings
GTBO,"October 5, 2023",https://github.com/gtboauthors/gtbo,High-dimensional Bayesian Optimization with Group Testing,https://arxiv.org/abs/2310.03515,Variable selection
RTDK-BO,"October 5, 2023",Couldn’t find one,RTDK-BO: High Dimensional Bayesian Optimization with Reinforced Transformer Deep kernels,https://arxiv.org/abs/2310.03912,Non-linear embeddings
Bounce,"July 2, 2023",https://github.com/LeoIV/bounce,Bounce: a Reliable Bayesian Optimization Algorithm for Combinatorial and Mixed Spaces,https://arxiv.org/abs/2307.00618,"Linear embeddings, Structured Spaces, Trust regions"
" RDUCB","May 29, 2023",https://github.com/huawei-noah/HEBO/tree/master/RDUCB,Are Random Decompositions all we need in High Dimensional Bayesian Optimisation?,https://arxiv.org/pdf/2301.12844.pdf,Additive models
TSBO,"May 4, 2023",Couldn’t find one,High-Dimensional Bayesian Optimization via Semi-Supervised Learning with Optimized Unlabeled Data Sampling,https://arxiv.org/abs/2305.02614,Other
SCoreBO,"April 21, 2023",https://github.com/scorebo/scorebo,Self-Correcting Bayesian Optimization through Bayesian Active Learning,https://arxiv.org/abs/2304.11005,Other
BODi,"March 3, 2023",https://github.com/aryandeshwal/BODi,Bayesian Optimization over High-Dimensional Combinatorial Spaces via Dictionary-based Embeddings,https://arxiv.org/abs/2303.01774,"Non-linear embeddings, Structured Spaces"
MPD,"January 16, 2023",https://github.com/kayween/local-bo-mpd,Local Bayesian optimization via maximizing probability of descent,https://arxiv.org/abs/2210.11662,Gradient information
AntBO,"January 3, 2023",https://github.com/huawei-noah/HEBO/tree/master/AntBO,Toward real-world automated antibody design with combinatorial Bayesian optimization,https://www.cell.com/cell-reports-methods/fulltext/S2667-2375(22)00276-4,Structured Spaces
BAxUS,"November 28, 2022","https://botorch.org/tutorials/baxus, https://github.com/LeoIV/BAxUS",Increasing the Scope as You Learn: Adaptive Bayesian Optimization in Nested Subspaces,https://openreview.net/pdf?id=e4Wf6112DI,"Linear embeddings, Trust regions"
MahalanobisBatchBO,"November 2, 2022",https://github.com/s-horiguchi/MahalanobisBatchBO,Linear Embedding-based High-dimensional Batch Bayesian Optimization without Reconstruction Mappings,https://arxiv.org/abs/2211.00947,Linear embeddings
MCTS-VS,"October 31, 2022",https://github.com/lamda-bbo/MCTS-VS,Monte Carlo Tree Search based Variable Selection for High Dimensional Bayesian Optimization,https://openreview.net/forum?id=SUzPos_pUC,Variable selection
ROBOT,"October 20, 2022",https://github.com/nataliemaus/robot,Discovering Many Diverse Solutions with Bayesian Optimization,https://arxiv.org/abs/2210.10953,Trust regions
PR (Prob. reparametrization),"October 18, 2022",https://github.com/facebookresearch/bo_pr,Bayesian Optimization over Discrete and Mixed Spaces via Probabilistic Reparameterization,https://arxiv.org/abs/2210.10199,Structured Spaces
TREGO,"October 10, 2022",Couldn’t find one,TREGO: a trust-region framework for efficient global optimization,https://link.springer.com/article/10.1007/s10898-022-01245-w,Trust regions
CombBO + Random mapping functions,"August 2, 2022",Couldn’t find one,Combinatorial Bayesian Optimization with Random Mapping Functions to Convex Polytopes,https://proceedings.mlr.press/v180/kim22a/kim22a.pdf,"Linear embeddings, Structured Spaces"
LaMBO,"July 22, 2022",https://github.com/samuelstanton/lambo,Accelerating Bayesian Optimization for Protein Design with Denoising Autoencoders,https://arxiv.org/abs/2203.12742,Non-linear embeddings
VAE-BO w. Inv,"July 17, 2022",Couldn’t find one,High-Dimensional Bayesian Optimization with Invariance,https://realworldml.github.io/files/cr/paper53.pdf,Non-linear embeddings
Scalable FOBO,"June 16, 2022",https://github.com/SebastianAment/CovarianceFunctions.jl,Scalable First-Order Bayesian Optimization via Structured Automatic Differentiation,https://arxiv.org/abs/2206.08366,Gradient information
KPCA-BO,"April 28, 2022",https://github.com/wangronin/Bayesian-Optimization/tree/KPCA-BO,High Dimensional Bayesian Optimization with Kernel Principal Component Analysis,https://arxiv.org/abs/2204.13753,Non-linear embeddings
LOL-BO,"January 28, 2022",https://github.com/nataliemaus/lolbo,Local Latent Space Bayesian Optimization over Structured Inputs,https://arxiv.org/pdf/2201.11872.pdf,Non-linear embeddings
VAE + Uncertainty censoring,"December 6, 2021",https://github.com/pascalnotin/uncertainty_guided_optimization,Improving black-box optimization in VAE latent space using decoder uncertainty,https://papers.nips.cc/paper/2021/hash/06fe1c234519f6812fc4c1baae25d6af-Abstract.html,"Non-linear embeddings, Structured Spaces"
LADDER,"December 6, 2021","https://github.com/aryandeshwal/LADDER ",Combining latent space and structured kernels for Bayesian optimization over combinatorial spaces,https://proceedings.neurips.cc/paper/2021/file/44e76e99b5e194377e955b13fb12f630-Paper.pdf,"Non-linear embeddings, Structured Spaces"
GaBO,"November 22, 2021",https://github.com/NoemieJaquier/GaBOtorch,Bayesian Optimization Meets Riemannian Manifolds in Robot Learning,https://njaquier.ch/files/CoRL19_Jaquier_GaBO.pdf,Structured Spaces
